GlobalId,Name,Description,ObjectType,IfcType,category
235557,A1034_005_Elevator Pit Wall-ID,,,IfcWall,IfcWall
235577,A1034_005_Elevator Pit Wall-ID,,,IfcWall,IfcWall
235618,A1034_005_Elevator Pit Wall-ID,,,IfcWall,IfcWall
235598,A1034_005_Elevator Pit Wall-ID,,,IfcWall,IfcWall
235762,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235822,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235843,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235802,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235863,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235782,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
270152,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
239007,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
238996,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
239030,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
239019,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
239041,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
239086,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
239883,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
235883,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235904,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235944,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235924,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235964,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
235984,B1011_026_CIP RC Elevator Core Wall-ID,,,IfcWall,IfcWall
281831,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
282934,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283582,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283668,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283708,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283748,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283486,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283792,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283994,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283872,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
283910,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
284036,B2011_150_Rainscreen (Wall)-ID,,,IfcWall,IfcWall
240187,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
240197,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
240221,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
240231,B1012_HSS-C.060_HSS Steel Column-12x12x3/8,,,IfcColumn,IfcColumn
